call_failure,complains,subscription_length,charge_amount,seconds_of_use,frequency_of_use,frequency_of_sms,distinct_called_numbers,tariff_plan,status,age,customer_value,churn,predicted_churn,churn_probability
2,0,34,0,8100,104,112,41,1,1,30,776.16,0,0,0.004510362444239358
11,0,40,0,1890,31,15,13,1,2,25,153.945,0,0,0.32957775572073006
0,0,32,0,2535,16,0,12,1,1,30,102.04,0,0,0.024395018668517676
17,0,42,2,2603,63,20,21,1,1,45,116.65,0,0,0.015294657784601333
0,0,38,1,0,0,7,0,1,1,55,10.5,0,0,0.047471664176012285
15,0,40,2,9295,129,155,48,1,1,30,996.96,0,0,0.004407928973749874
2,0,41,0,133,8,8,3,1,2,30,37.64,1,0,0.433231852736901
5,0,22,1,1613,35,22,64,1,1,45,96.2,0,0,0.01768189580756263
7,0,38,0,1993,51,6,17,1,1,30,105.76,0,0,0.031627806760471326
12,0,35,4,7690,113,42,39,1,1,55,180.045,0,0,0.0010899898389589754
7,0,40,0,2148,60,360,23,1,1,30,1528.32,0,0,0.014147177068584404
10,0,22,2,2060,35,40,18,1,1,30,243.8,0,0,0.04256631445719508
5,0,9,1,4635,43,217,10,1,1,30,1055.12,0,0,0.01568590614020288
0,0,32,0,1588,23,0,2,1,1,30,64.44,0,0,0.038228373029031336
5,0,34,1,3140,23,475,4,1,1,30,2026.52,0,0,0.011688224874899365
0,0,31,0,2295,39,157,16,1,1,25,811.53,0,0,0.004531791863239178
8,0,42,0,4325,75,13,21,1,1,30,228.0,0,0,0.019496055281364055
11,0,16,1,6203,141,110,44,2,1,25,780.48,0,0,0.005154190822904645
6,1,11,2,1602,24,0,6,1,1,30,65.04,1,1,0.9329971424664257
0,0,34,0,2240,12,0,4,1,1,30,90.08,0,0,0.054641642130710134
24,1,37,0,1035,49,26,21,1,2,30,147.36,1,1,0.9029058444330195
4,0,42,0,2315,43,293,22,1,1,30,1266.32,0,0,0.011910970892434787
12,0,40,1,2298,57,13,19,1,1,30,146.2,0,0,0.020937713233292323
13,0,38,1,6908,75,83,35,1,1,25,687.735,0,0,0.025037248152910314
10,0,38,0,4198,66,1,35,1,1,15,240.02,0,0,0.026659365190179796
17,0,27,0,570,39,0,11,1,2,25,27.405,1,0,0.4972054361096838
13,0,36,1,9000,115,112,39,1,1,30,812.6,0,0,0.010681974606274621
3,0,32,2,6850,111,273,34,2,1,25,1541.745,0,0,0.00025790587602032475
2,0,31,0,1585,42,28,16,1,2,30,177.08,0,0,0.13341210756329297
4,0,29,2,6965,110,263,32,2,1,25,1501.875,0,0,0.0004152596177902598
0,0,35,0,0,0,0,0,1,2,25,0.0,1,1,0.6894997176774501
0,0,31,0,1668,19,0,5,1,1,30,67.48,0,0,0.034309321758959475
5,0,38,2,643,10,11,4,1,1,55,26.295,0,0,0.028809475862253707
2,0,38,0,2555,49,178,25,1,1,25,918.18,0,0,0.008626532505308123
9,1,36,0,2268,44,34,31,1,2,30,228.48,1,1,0.8976365943606333
8,0,26,1,3935,72,16,23,1,1,30,224.28,0,0,0.02762840163223205
5,1,9,1,1733,22,7,7,1,1,30,98.2,1,1,0.9606965549805299
6,0,38,3,6920,120,279,37,2,1,25,1572.3,0,0,0.00022702649169791892
0,0,18,0,2920,49,0,20,1,1,30,118.76,0,0,0.035977232106645295
7,0,36,1,8405,110,119,43,1,1,30,816.6,0,0,0.005422891422945859
8,0,43,2,1973,37,15,9,1,1,45,87.75,0,0,0.02027503709574211
9,0,42,1,4450,73,15,21,1,1,30,240.92,0,0,0.011051852291392161
1,0,35,1,743,9,5,1,1,1,55,18.78,0,0,0.027251665111574206
32,1,36,4,16560,252,18,87,2,1,25,837.54,0,0,0.07770050924235165
9,0,35,0,2153,38,2,27,1,2,30,95.64,1,0,0.49423620962354753
1,0,34,1,4013,86,16,41,1,1,25,256.455,0,0,0.002412266919516219
34,0,33,6,16980,254,28,97,2,1,25,901.53,0,0,0.0005424489426424784
0,0,3,0,1103,11,0,1,1,1,25,50.13,1,1,0.7690275469375897
8,0,25,0,585,20,12,8,1,2,25,81.225,0,1,0.5092925061701218
4,0,16,1,2253,35,10,4,1,1,30,131.52,0,0,0.09126120614053804
0,0,21,0,2860,52,0,19,1,1,30,116.48,0,0,0.02262266280383866
8,0,41,2,1240,23,12,15,1,1,25,110.835,0,0,0.039872740624022504
5,0,36,1,2545,18,7,6,1,1,30,130.52,0,0,0.09656837145141972
14,0,40,2,5010,90,18,30,1,1,30,276.0,0,0,0.011282716162870157
0,0,35,0,2435,17,0,16,1,1,30,98.08,0,0,0.013095775004239562
2,1,7,2,1783,23,14,20,1,1,30,128.24,1,1,0.8751952838453432
21,0,20,3,6813,153,124,48,2,1,25,871.47,0,0,0.002231917319206255
19,0,36,8,10190,90,0,42,1,1,45,257.0,0,0,0.0026157966813409083
14,0,34,7,9940,86,0,37,1,1,45,250.65,0,0,0.002936992451874151
11,0,40,0,3903,62,7,22,1,1,15,256.575,0,0,0.03385915442715742
9,0,36,0,2268,44,34,31,1,2,30,228.48,1,0,0.3286775951928281
4,0,36,1,2955,27,0,13,1,1,30,119.28,0,0,0.039796077419584144
0,0,36,1,93,1,2,2,1,1,55,4.41,0,0,0.11359665174675175
3,0,15,3,2663,45,56,21,1,1,30,332.32,0,0,0.008761896875460497
5,0,40,0,420,12,39,6,1,2,30,173.28,1,0,0.3251087001731587
8,0,15,0,8333,161,52,25,1,1,45,342.35,0,0,0.016238774241026918
0,0,6,0,3970,28,176,4,1,1,25,971.91,0,0,0.018436330098640832
0,0,31,0,5613,83,0,9,1,1,25,256.32,0,0,0.007819020404358024
6,1,38,0,2685,41,10,15,1,2,30,149.04,1,1,0.8764882722109898
3,0,35,0,1958,53,343,19,1,1,25,1633.995,0,0,0.010602193860487706
12,1,34,0,3115,39,7,13,1,2,30,154.16,1,1,0.9020850057459107
2,0,40,0,5693,91,10,14,1,1,25,305.28,0,0,0.007462329057734903
28,1,36,0,1375,59,55,23,1,2,30,277.36,1,1,0.9054131485033586
14,0,35,1,6223,103,27,22,1,1,25,406.17,0,0,0.032703999213553485
18,0,40,2,4270,89,48,33,1,1,30,366.36,0,0,0.012296777362315736
0,0,34,0,0,0,0,0,1,1,30,0.0,0,0,0.28838343652874615
0,0,29,0,1888,44,337,16,1,1,25,1603.44,0,0,0.002755298033889434
0,0,35,0,1973,46,0,27,1,1,15,111.045,0,0,0.00358768203507696
0,0,40,1,2870,23,486,10,1,1,30,2059.72,0,0,0.001275729649399757
0,0,36,0,4020,76,0,20,1,1,30,163.84,0,0,0.00218810924495394
8,0,37,1,6718,75,108,37,1,1,25,791.685,0,0,0.013324236554449255
14,0,43,1,15745,192,165,36,1,1,25,1459.665,0,0,0.007517711392682672
2,0,32,0,4255,73,0,19,1,1,30,173.12,0,0,0.012184116753312657
0,0,37,0,6908,117,363,28,1,1,25,1949.625,0,0,0.0008496652277039881
5,0,34,1,2405,35,277,14,1,1,30,1205.6,0,0,0.008874661975860556
7,0,37,2,8108,137,405,58,1,1,30,1949.8,0,0,0.0012029620224445854
3,0,37,0,1528,43,0,17,1,2,30,62.84,0,0,0.15664386323946658
3,0,39,1,2508,64,34,37,1,1,25,268.74,0,0,0.00517952260490887
9,1,42,0,2193,58,16,21,1,2,30,154.04,0,1,0.8587767055985476
3,0,32,0,1968,46,341,17,1,1,25,1625.13,0,0,0.013558147192125706
6,0,34,0,7813,127,383,44,1,1,25,2080.8,0,0,0.008364361032438468
6,1,34,0,2153,39,36,32,1,2,30,231.68,1,1,0.8957085338283376
6,0,25,0,395,19,3,5,1,2,25,32.13,0,0,0.4786205209989992
21,0,23,2,6653,151,100,48,2,1,25,756.18,0,0,0.0035165397493444506
0,0,7,0,3485,24,187,21,1,1,30,888.36,0,0,0.01214740655369317
9,0,14,2,4875,54,233,17,1,1,30,1129.16,0,0,0.011082499621916465
3,0,36,0,4065,65,0,15,1,1,25,185.85,0,0,0.01607332409826859
2,0,35,0,2073,30,1,4,1,1,30,88.12,0,0,0.040198372095677594
10,0,44,3,903,20,26,10,1,1,55,52.845,0,0,0.026306372796722443
7,0,33,0,1890,48,35,18,1,2,30,217.52,0,0,0.25723364940325555
2,0,25,0,3225,61,8,23,1,1,30,163.44,0,0,0.02179623296147899
3,0,24,1,1863,43,44,81,1,1,45,157.65,0,0,0.006116719037426011
19,0,19,5,3867,62,46,21,1,1,30,341.16,0,0,0.010924146279445742
1,0,36,0,1668,25,0,6,1,1,30,67.72,0,0,0.02106485182700844
0,0,40,0,433,11,39,8,1,2,30,173.76,0,0,0.09218975766088575
20,0,36,2,14835,219,47,30,1,1,30,790.16,0,0,0.0052788170917823386
1,0,28,0,6785,91,6,21,1,1,45,186.9,0,0,0.006021513511365084
3,0,37,0,2278,52,0,29,1,1,15,128.15,0,0,0.010418279609850704
0,0,37,0,520,14,38,10,1,2,30,173.36,0,0,0.0693793246674133
9,0,20,4,2933,47,41,23,1,1,30,283.2,0,0,0.010840920377822102
11,0,37,1,15730,185,152,30,1,1,25,1400.175,0,0,0.007029731939463281
0,0,39,0,0,0,0,0,1,2,25,0.0,1,1,0.6919883156254674
0,0,40,1,6195,86,187,25,1,1,30,999.24,0,0,0.0005446376736725965
12,0,37,1,3050,44,14,18,1,1,30,179.76,1,0,0.0440324530953949
17,0,17,1,9237,177,80,42,1,1,55,261.21,0,0,0.0027753452352930704
9,0,10,0,6087,129,70,39,2,1,15,726.88,0,0,0.042144541826575795
4,0,30,1,3225,67,16,24,1,1,30,195.68,0,0,0.012948965462844986
5,0,36,0,305,6,7,2,1,2,30,40.44,1,1,0.6222251088648668
7,0,28,1,1628,42,35,70,1,1,45,129.25,0,0,0.012876639342438942
8,0,31,2,3610,69,25,29,1,1,30,247.16,0,0,0.012901943437133792
16,0,39,4,12370,170,39,64,1,1,45,411.0,0,0,0.0011298385731575386
15,0,39,1,2758,66,366,26,1,1,30,1576.96,0,0,0.011115221366542753
1,0,36,0,3035,24,478,6,1,1,30,2034.36,0,0,0.00845812259158022
0,0,22,0,0,0,11,0,1,2,45,27.5,0,0,0.3237731374924114
2,0,35,1,7803,131,398,56,1,1,25,2148.03,0,0,0.0010065965562473902
28,0,33,4,16135,241,5,82,1,1,25,759.42,0,0,0.0054497558968984875
16,0,34,7,10130,87,0,40,1,1,45,255.425,0,0,0.003033309886638697
4,0,38,0,2360,39,285,18,1,1,30,1235.96,0,0,0.016960005459958214
